Timestamp,time,use [kW],gen [kW],House overall [kW],Dishwasher [kW],Furnace 1 [kW],Furnace 2 [kW],Home office [kW],Fridge [kW],Wine cellar [kW],Garage door [kW],Kitchen 12 [kW],Kitchen 14 [kW],Kitchen 38 [kW],Barn [kW],Well [kW],Microwave [kW],Living room [kW],Solar [kW],temperature,humidity,visibility,apparentTemperature,pressure,windSpeed,windBearing,precipIntensity,dewPoint,precipProbability,hour,day_of_week,day_of_month,month,Kitchen_Total_kW,Furnace_Total_kW,lag_1h,lag_24h,rolling_mean_3h
2016-01-02 05:00:00,0.1726773990467336,0.1713151285438402,0.6624733607808811,0.1713151285438402,0.5804780424620068,0.0,0.7615542704038188,0.2191604979313315,0.0595751589256016,0.0185772590202986,0.1249102509332653,0.0065734060569163,0.6322375292029253,0.61128440004738,0.0479087544981418,0.392676769325941,0.2282805444736433,0.4903711260072542,0.6624733607808811,0.2577892835969558,0.2219002060127797,0.9227169601111944,0.2277091498044975,0.7468655891530531,0.4572302387135451,0.4749637630719088,0.0013990026710541,0.1668506437655676,0.0026510165277168,0.21739130434782608,0.8333333333333334,0.06451612903225806,0.08333333333333333,1.2500953353072215,0.7615542704038188,0.2293258441973533,0.3282386879115944,0.2006115756282341
2016-01-02 06:00:00,0.1798722906737566,0.1837906150381914,0.6381415831707575,0.1837906150381914,0.5497285993890133,0.1586544601038774,0.6255038520140204,0.161625336375093,0.0877899055182025,0.1007923254003299,0.0973201062928292,0.0088362046786839,0.3079954976234864,0.6680025269475263,0.0326380217823051,0.5028467225583864,0.6250249314181048,0.130624024152334,0.6381415831707575,0.3706953510519643,0.2962044764132825,0.9630451889249144,0.3885144517434627,0.7525627759590634,0.1328620916370048,0.7240998091931244,0.0,0.2819714895555115,0.0,0.2608695652173913,0.8333333333333334,0.06451612903225806,0.08333333333333333,0.9848342292496965,0.7841583121178978,0.1713151285438402,0.3028733493858813,0.19481052925979495
2016-01-02 07:00:00,0.1870671823007796,0.1896354552508341,0.6663272177980476,0.1896354552508341,0.4646919778597911,0.2373127173277085,0.4315262226192827,0.1278642146631069,0.1213401046379109,0.0926658123712077,0.1476082613791354,0.0052993354109564,0.4057078236903487,0.548727642436925,0.0235044087669589,0.5899844269628856,0.1524190937849093,0.5296158515850047,0.6663272177980476,0.6779715368884022,0.3948578279036743,0.8672333647915242,0.6738719285415279,0.5685854961262322,0.2513272147101794,0.6441779335533481,0.0836177041122046,0.5793891210963823,0.2268538832821413,0.30434782608695654,0.8333333333333334,0.06451612903225806,0.08333333333333333,0.9597348015382301,0.6688389399469912,0.1837906150381914,0.2404873746763796,0.18158039961095526
2016-01-02 08:00:00,0.1942620739273479,0.0852817613921269,0.4687904618023377,0.0852817613921269,0.2311797958580179,0.067240387638862,0.0474354344464218,0.3871017619805582,0.1691646469621068,0.123612082096736,0.0783559507450897,0.005465895861936,0.5646363798373282,0.2806589805346071,0.0351722832115752,0.2124758297215798,0.188930276785136,0.3525839639600207,0.4687904618023377,0.5661571948197163,0.4647857816264535,0.9492432457281308,0.5684748653510857,0.6441625266504047,0.4878453563484325,0.8898233603301859,0.0616576785188344,0.5008709939064772,0.1776912388474477,0.34782608695652173,0.8333333333333334,0.06451612903225806,0.08333333333333333,0.8507612562338713,0.1146758220852838,0.1896354552508341,0.2880959745879997,0.15290261056038415
2016-01-02 09:00:00,0.2014569655543709,0.0928960236603399,0.7028978744305049,0.0928960236603399,0.2382351181835098,0.1810632961429104,0.0956458307496227,0.3170505746470616,0.1386985373034545,0.0844498504612101,0.1098940381069628,0.0316639727075819,0.6015949534232505,0.1942442847553991,0.04174430248772,0.3651942568772442,0.2877454078402142,0.374698227372417,0.7028978744305049,0.5267511845425755,0.5217128158571644,0.6072327698801794,0.5046385711533676,0.5764149173711246,0.4817114275489567,0.1470134219943822,0.2829666981505743,0.4576949831243208,0.7046401930671348,0.391304347826087,0.8333333333333334,0.06451612903225806,0.08333333333333333,0.8275032108862316,0.2767091268925331,0.0852817613921269,0.2822825683500641,0.12260441343443362
2016-01-02 10:00:00,0.208651857181394,0.1890094046955677,0.1798038483880152,0.1890094046955677,0.5900326441248108,0.2829705720339718,0.3318217925435673,0.4501301493902024,0.1039801987539464,0.0715459300098863,0.0491889525200388,0.0018100237587301,0.492127229249484,0.4673619062660399,0.0449445099315045,0.3504479924438721,0.3636963562082342,0.2404686569165574,0.1798038483880152,0.5502857653761204,0.6650255479125202,0.7412892810496401,0.5420296649447643,0.2650709702665139,0.3903172085487005,0.6148260217994808,0.1620354854107634,0.5404510669588112,0.283110282287553,0.43478260869565216,0.8333333333333334,0.06451612903225806,0.08333333333333333,0.9612991592742539,0.614792364577539,0.0928960236603399,0.2314574590358887,0.1223957299160115
2016-01-02 11:00:00,0.215846748808417,0.133334890609606,0.6349750585696742,0.133334890609606,0.2973820213487179,0.3031025264211843,0.2692896374867783,0.272662612327969,0.2159444297222542,0.0687475861091989,0.095102513227377,0.004488245894449,0.4659811772446516,0.4286976349350491,0.0280741735216079,0.4039396727039985,0.2497281534661291,0.3164075755780323,0.6349750585696742,0.3621053448755149,0.1248297775760326,0.8900590314302481,0.3426663170024473,0.5962892141734812,0.3831455569767484,0.6501150573648997,0.0193524471121131,0.2255528009498559,0.051941641070645,0.4782608695652174,0.8333333333333334,0.06451612903225806,0.08333333333333333,0.8991670580741498,0.5723921639079625,0.1890094046955677,0.3161274272473617,0.1384134396551712
2016-01-02 12:00:00,0.22304164043544,0.2347726475067944,0.6343363168217379,0.2347726475067944,0.7445261511195606,0.4500089686888458,0.5499645231027632,0.3370829243147913,0.1456696452874322,0.0763818035699293,0.1609627938828071,0.002355308438302,1.0,1.0,0.0278363217487569,0.6342325701836687,0.2399284638716195,0.2606929845596006,0.6343363168217379,0.4772088089245819,0.2093299347044237,0.8904457238042962,0.4463602971007069,0.4341314840924539,0.6354373143413228,0.8230552848591058,0.0143251779856392,0.3495947636705159,0.0408622202720491,0.5217391304347826,0.8333333333333334,0.06451612903225806,0.08333333333333333,2.002355308438302,0.999973491791609,0.133334890609606,0.3407844829544943,0.18570564760398936
2016-01-02 13:00:00,0.230236532062463,0.1851418348309335,0.7009138798623198,0.1851418348309335,0.5085815765634285,0.4893108865319044,0.4177107665073241,0.329341586720272,0.1099463705883407,0.0585010595812377,0.0453647148750298,0.0072806947806073,0.4708103011847562,0.6194525605085479,0.0212171932372381,0.4368484473543118,0.3171007169821214,0.2873855374447765,0.7009138798623198,0.4846940736147228,0.6172934343610694,0.6356992777235448,0.467056684172407,0.5351168180470438,0.4478218583560071,0.3956315052451418,0.0762824614322131,0.472147938966107,0.1993564428843059,0.5652173913043478,0.8333333333333334,0.06451612903225806,0.08333333333333333,1.0975435564739113,0.9070216530392285,0.2347726475067944,0.23230399228187,0.1844164576491113
2016-01-02 14:00:00,0.2374314236890313,0.1383746351686451,0.450263991303632,0.1383746351686451,0.5791149089750323,0.3177542116326951,0.3063327281998386,0.3961858798696572,0.0974811390742727,0.0484524051385309,0.1286789460607365,0.0035564154528842,0.348254268382166,0.6048337742330319,0.0223232330531012,0.2476756356422483,0.2203737239675845,0.178617590360806,0.450263991303632,0.4812402359880908,0.6761525658484351,0.7741892304821754,0.4797875732703516,0.6776471395059431,0.2151004734323169,0.4121797024067871,0.315732813341052,0.4825100169901022,0.4034847155185022,0.6086956521739131,0.8333333333333334,0.06451612903225806,0.08333333333333333,0.9566444580680821,0.6240869398325337,0.1851418348309335,0.3017995531500522,0.18609637250212432
2016-01-02 15:00:00,0.2446263153160544,0.2239355977287696,0.4326223822380606,0.2239355977287696,0.6947347760517675,0.3862888834596248,0.317740301936099,0.2115033586710394,0.1337666454083032,0.2507570398096054,0.0378717569073037,0.0024899486075804,0.7615739054657757,0.5809906423974414,0.1109139707150977,0.6726678958461279,0.0991394799489678,0.204096232771022,0.4326223822380606,0.4973949980367382,0.1957005016469382,0.9992550087479012,0.4664871964285828,0.5530392056009674,0.9686944064274527,0.8104726769467624,0.006332327879508,0.363572835627987,0.0121946760274974,0.6521739130434783,0.8333333333333334,0.06451612903225806,0.08333333333333333,1.3450544964707976,0.7040291853957238,0.1383746351686451,0.2027858409368285,0.18248402257611607
2016-01-02 16:00:00,0.2518212069430774,0.1970878681364181,0.4181715236427791,0.1970878681364181,0.5411689310983279,0.4159029049817013,0.407949572657298,0.476779738052114,0.186619381446389,0.1062237021723504,0.0446598524894172,0.0041392695831456,0.696880319168198,0.6121875863702764,0.130336290103885,0.3858564461897513,0.2343587044736561,0.2152668106292923,0.4181715236427791,0.6560814008298694,0.6714037966875006,0.8338439655708578,0.6570624230997357,0.0138527667007579,0.6337194469419749,0.6914538173658824,0.1986101378182667,0.6424988677979172,0.5051740529471991,0.6956521739130435,0.8333333333333334,0.06451612903225806,0.08333333333333333,1.31320717512162,0.8238524776389993,0.2239355977287696,0.2176377189707993,0.18646603367794426
2016-01-02 17:00:00,0.2590160985701004,0.126595134186556,0.1597672098696816,0.126595134186556,0.2201009036868534,0.2059201867947715,0.1921393295886958,0.3548710983749444,0.1321906403865747,0.1619436078631873,0.1081712626206745,0.0029045024122352,0.5560097246832202,0.4254007580842578,0.2033882501014563,0.2729654859525996,0.3518940690645694,0.2147008518601755,0.1597672098696816,0.2665426108375148,0.4735849715423024,0.4279873337966431,0.2164660709754027,0.4767071894080104,0.7743360482678838,0.5845282648039111,0.1713156210962493,0.234764034907051,0.4396482375310808,0.7391304347826086,0.8333333333333334,0.06451612903225806,0.08333333333333333,0.9843149851797132,0.3980595163834673,0.1970878681364181,0.252061420102994,0.18253953335058123
2016-01-02 18:00:00,0.2662109901971234,0.3235850791287302,0.0564485753040685,0.3235850791287302,0.9527124397128348,0.5758863177446966,0.5319901386473649,0.3969948338589832,0.2176985929235798,0.1106265012617857,0.0451344743427832,0.0100292779736772,0.5422199189525149,0.6697151261499583,0.0335895954688226,0.5883886334108607,0.4014688653424627,0.3752341645008658,0.0564485753040685,0.4464541664381102,0.5130765739027201,0.8491751013377398,0.4344414727768146,0.4314655354992496,0.5858280818228334,0.6640570619016812,0.243573728202472,0.4056683827210001,0.3340280824923212,0.782608695652174,0.8333333333333334,0.06451612903225806,0.08333333333333333,1.2219643230761505,1.1078764563920616,0.126595134186556,0.1454592027209636,0.21575602715056807
2016-01-02 19:00:00,0.2734058818241465,0.1776737761919828,0.2682946651048218,0.1776737761919828,0.3005774129333494,0.4562595962632985,0.4024645205336118,0.2713674075168654,0.0893893063600227,0.0299329258476295,0.0617315798625066,0.0013963318326133,0.4206342253517348,0.6508715994788168,0.0192881580157897,0.3980982923089645,0.1763440579047099,0.4136487403095202,0.2682946651048218,0.4244282135743668,0.1533340316817393,0.9858289413552624,0.3968825858913177,0.3808032337510667,0.5499112798686088,0.8473422158164978,0.0146527121863034,0.2861637503807831,0.0392350446102091,0.8260869565217391,0.8333333333333334,0.06451612903225806,0.08333333333333333,1.072902156663165,0.8587241167969103,0.3235850791287302,0.1839982773977497,0.20928466316908964
2016-01-02 20:00:00,0.2806007734507147,0.1617249565064318,0.331318580995173,0.1617249565064318,0.2296204483107944,0.3406446647352739,0.3390865698961192,0.4144094207456099,0.0,0.1199819344921957,0.2479028289740426,0.002438912949696,0.2626140637211065,0.3480574090891142,0.2799914036407227,0.3180597496040808,0.102786903690134,0.2268058801403367,0.331318580995173,0.5161638268325662,0.5292200612218769,0.896250165628727,0.5034164725136921,0.714815307873998,0.6251324057920773,0.7373518789973221,0.2077150807917695,0.4801391239340044,0.4241626444346935,0.8695652173913043,0.8333333333333334,0.06451612903225806,0.08333333333333333,0.6131103857599167,0.6797312346313931,0.1776737761919828,0.3238260069494203,0.22099460394238157
2016-01-02 21:00:00,0.2877956650777378,0.2131346231748558,0.4257946914387456,0.2131346231748558,0.5093096896421838,0.2963858551752282,0.2864574521857254,0.2563479370690901,0.2350855761169994,0.1353032770849891,0.1028484350241085,0.0024695349281504,0.4868758092435108,0.5265872389149917,0.5437609454116066,0.4684163151734208,0.3183820548014179,0.3335227287395643,0.4257946914387456,0.535113718876413,0.069718449200973,0.9956476826851056,0.5420061940871125,1.0,0.2013397414245097,0.2817758960962387,0.0,0.3363520123810691,0.0,0.9130434782608695,0.8333333333333334,0.06451612903225806,0.08333333333333333,1.015932583086653,0.5828433073609536,0.1617249565064318,0.2902593222733379,0.1841777852910901
2016-01-02 22:00:00,0.2949905567047608,0.1333115436232212,0.9223312812432388,0.1333115436232212,0.5353260089808446,0.1594338845337517,0.1735427414344993,0.2398608150153603,0.1061485161493723,0.1871509017639857,0.1589764537170237,0.0033944143143543,0.2978092790764318,0.4904893986654557,0.3014347546841068,0.4841828928475349,0.4287582469010881,0.3504933799891904,0.9223312812432388,0.6126339689838733,0.0733498609122756,1.0,0.6170013006822991,0.9803524207749136,0.1933662653430727,0.337891952535766,0.0,0.3834920987557182,0.0,0.9565217391304348,0.8333333333333334,0.06451612903225806,0.08333333333333333,0.7916930920562417,0.332976625968251,0.2131346231748558,0.3370441816081264,0.16939037443483626
2016-01-02 23:00:00,0.3021854483317838,0.0371734880432796,1.0,0.0371734880432796,0.0002601544335082,0.1083429437995877,0.1855852579654901,0.085621854173215,0.1191320770821832,0.0618243631012458,0.0847476867739158,0.0014536639283398,0.1735054290599555,0.3933006277885258,0.100903364463076,0.1997899176759086,0.0646605809276067,0.0775785412226394,1.0,0.6324167364732506,0.0037943596727073,0.9985965500550296,0.6301987823601508,0.6706785995953766,0.4748456975686694,0.7128888816096566,0.0013253709515249,0.3969207923581602,0.0021208132221734,1.0,0.8333333333333334,0.06451612903225806,0.08333333333333333,0.5682597207768211,0.29392820176507783,0.1333115436232212,0.3491254227404409,0.1278732182804522
2016-01-03 00:00:00,0.3093803399588068,0.1286476115011562,0.8948302638625248,0.1286476115011562,0.8576059171673645,0.0342626261195891,0.0356553995375138,0.3888770567845927,0.3349411179935058,0.1787089326560523,0.4628573408279273,0.0022415188813146,0.5068384965659539,0.4106536502546689,0.0999031537546105,0.5430291080136357,0.7984650348056197,0.3388395918409632,0.8948302638625248,0.7458113725384463,0.3607900648300102,0.8048041795226109,0.7411016783445392,0.415929733687534,0.3231355643033697,0.7118058683350666,0.1391639499101185,0.6172456095555982,0.2237457949393008,0.0,1.0,0.0967741935483871,0.08333333333333333,0.9197336657019375,0.0699180256571029,0.0371734880432796,0.2626365565361303,0.09971088105588566
2016-01-03 01:00:00,0.3165752315858299,0.0341376884039448,0.9072765570373328,0.0341376884039448,0.2921705323246616,0.0296872821497491,0.0317622976785078,0.2878745808477013,0.1729888430054228,0.1149769414953735,0.1048468943945977,0.0023446671543695,0.5436864430748152,0.3306895802898093,0.0344185350589373,0.2840304989905504,0.3995986453784959,0.2271444294216631,0.9072765570373328,0.5864231075442865,0.0,0.9822675857145562,0.5893627181297614,0.5074032164043487,0.2382162073585909,0.6128442508168663,0.047215705391873,0.3656921078140695,0.0877760713763346,0.043478260869565216,1.0,0.0967741935483871,0.08333333333333333,0.876720690518994,0.0614495798282569,0.1286476115011562,0.2237184704212218,0.06665292931612686
2016-01-03 02:00:00,0.3237701232123982,0.0903907267405353,0.718582951661079,0.0903907267405353,0.2382719523933226,0.0568562954800937,0.0182979374203684,0.1948070528316729,0.3190534385528143,0.6352620694790819,0.2316601750194928,0.0020208831743562,0.4418298593455074,0.3250286255774468,0.2137367319387343,0.3463854365172071,0.1135825046245958,0.2936141060867228,0.718582951661079,0.5329301906269825,0.3318784408207922,0.8195647412270861,0.5385150889537098,0.4284143283895218,0.2083237075171478,0.6641553315371828,0.1165412388409859,0.4134076529550923,0.1502852128126371,0.08695652173913043,1.0,0.0967741935483871,0.08333333333333333,0.7688793680973104,0.07515423290046211,0.0341376884039448,0.2848227067732238,0.08439200888187877
2016-01-03 03:00:00,0.3309650148394212,0.1554573422946506,0.398639376460467,0.1554573422946506,0.8583740991326363,0.1286937786205435,0.204947989781386,0.266713939832958,0.3295345723025098,0.0241748731181591,0.1507165267414549,0.0009604960464233,0.560376986798995,0.4024460062384014,0.0939451381910397,0.3781016254945902,0.7265905291519281,0.3587200020767811,0.398639376460467,0.5981457325941429,0.318900799608925,0.9826326449487972,0.5992765662955727,0.7273061554628981,0.2267295116475484,0.5045633961986029,0.0378847892101601,0.4974332283615142,0.1246160596752961,0.13043478260869565,1.0,0.0967741935483871,0.08333333333333333,0.9637834890838197,0.3336417684019295,0.0903907267405353,0.2011937541435088,0.09332858581304355
2016-01-03 04:00:00,0.3381599064664442,0.1086052587215963,0.8296307761238702,0.1086052587215963,0.7735722663505924,0.1267755357026618,0.0717503490558916,0.2503386828630948,0.1533150348896507,0.0779914740806652,0.2379741541897246,0.0028274117757795,0.5780318080173902,0.3249940774667348,0.2370659532447181,0.4746714052829183,0.3866542151147407,0.4682897075391249,0.8296307761238702,0.5500484539817334,0.9863123712420128,0.4466905352309203,0.561811226581977,0.488913026377098,0.0373881527989386,0.3541617190634903,0.3938179823893239,0.6150749846722484,0.6033530788357466,0.17391304347826086,1.0,0.0967741935483871,0.08333333333333333,0.9058532972599045,0.19852588475855343,0.1554573422946506,0.2293258441973533,0.11815110925226074
2016-01-03 05:00:00,0.3453547980934672,0.1732074228819183,0.1989937039801538,0.1732074228819183,0.2779429524006524,0.1839272379457435,0.2175988985602623,0.2217483406349304,0.1135238645010159,0.0492804002867349,0.167448445144329,0.0031707412503836,0.5591559351120821,0.4319895763414536,0.4257028112829838,0.4692875393767958,0.2858215329955439,0.2685909982795757,0.1989937039801538,0.5841555944592323,0.788237485014607,0.8674848500417789,0.5735935971231318,0.2505120307561341,0.5214335956434009,0.0503120060927174,0.1124864162172592,0.6064594126169757,0.3248317975720345,0.21739130434782608,1.0,0.0967741935483871,0.08333333333333333,0.9943162527039193,0.40152613650600577,0.1086052587215963,0.1713151285438402,0.1457566746327217
2016-01-03 06:00:00,0.3525496897204903,0.1443092281687236,0.0475695040514912,0.1443092281687236,0.749786981543003,0.1761408047475293,0.1895623329012812,0.3546326506150635,0.1803362637015965,0.0272747770899029,0.0406760622910689,0.0020703982579352,0.7057492494462821,0.5570685434516522,0.0343417325198305,0.298027603423415,0.891101952579792,0.2901946938704028,0.0475695040514912,0.605973754583914,0.7652385441763563,0.7057271033496217,0.6080385266394402,0.2501481530787401,0.4199938987870179,0.4532912138756725,0.1502315590627951,0.6102710463685102,0.3586002632733655,0.2608695652173913,1.0,0.0967741935483871,0.08333333333333333,1.2648881911558696,0.36570313764881046,0.1732074228819183,0.1837906150381914,0.14204063659074606
2016-01-03 07:00:00,0.3597445813475133,0.1568137645946338,0.1966582641391829,0.1568137645946338,0.5247340345322665,0.2218612575100202,0.1680076287860721,0.2875035036562513,0.1501201986278199,0.1070267189777121,0.0903148948130463,0.0029998362399637,0.552967405103685,0.6089400639633591,0.4362155366333645,0.3296027715771644,0.1863614451207093,0.3608750035154524,0.1966582641391829,0.6775372020281564,0.0401666724862367,0.998823698023002,0.6783556693738968,0.6718488979791033,0.3308857692794455,0.9002767928066625,0.0,0.4421676612670296,0.0,0.30434782608695654,1.0,0.0967741935483871,0.08333333333333333,1.1649073053070078,0.3898688862960923,0.1443092281687236,0.1896354552508341,0.15811013854842523
2016-01-03 08:00:00,0.3669394729740816,0.2186360823370002,0.6389594068973111,0.2186360823370002,0.8384460870671044,0.1047655999172367,0.1040657450830831,0.5339059730639151,0.2986890340537307,0.0918562422184145,0.2240379575418152,0.1053734309934332,0.6395164952766278,0.5834929127018595,0.800082169055691,0.4506239666989826,0.6257033128385103,0.3402160968016285,0.6389594068973111,0.7325086859224372,0.4953967200903197,0.7250198078436356,0.7304052216672869,0.4540973554322463,0.143825908229836,0.5482544855994038,0.1300336166885023,0.6387683404523672,0.2020074594120228,0.34782608695652173,1.0,0.0967741935483871,0.08333333333333333,1.3283828389719206,0.2088313450003198,0.1568137645946338,0.0852817613921269,0.17325302503345252
