Timestamp,time,use [kW],gen [kW],House overall [kW],Dishwasher [kW],Furnace 1 [kW],Furnace 2 [kW],Home office [kW],Fridge [kW],Wine cellar [kW],Garage door [kW],Kitchen 12 [kW],Kitchen 14 [kW],Kitchen 38 [kW],Barn [kW],Well [kW],Microwave [kW],Living room [kW],Solar [kW],temperature,humidity,visibility,apparentTemperature,pressure,windSpeed,windBearing,precipIntensity,dewPoint,precipProbability,hour,day_of_week,day_of_month,month,Kitchen_Total_kW,Furnace_Total_kW,lag_1h,lag_24h,rolling_mean_3h
2016-01-03 09:00:00,0.3741343646011046,0.0404227433541498,0.9517555200336744,0.0404227433541498,0.5053519974331053,0.0527748030898648,0.0253404351821776,0.2512354289274631,0.1645564987729076,0.1007371873647534,0.2644873117258646,0.0026790923661972,0.6810557256826225,0.4600377067951195,0.0432643538341654,0.2692906390418429,0.0694679588946434,0.2464033706182735,0.9517555200336744,0.6142763218856735,0.2113784233620819,0.9783560436232266,0.5948360010810044,0.2790633175397516,1.0,0.8683534922571716,0.0639859642708428,0.4738084163103659,0.1277789966359514,0.391304347826087,1.0,0.0967741935483871,0.08333333333333333,1.1437725248439392,0.07811523827204239,0.2186360823370002,0.0928960236603399,0.13862419676192791
2016-01-03 10:00:00,0.3813292562281276,0.0964717562139316,0.5053663741029369,0.0964717562139316,0.2682532627845274,0.0435872898591162,0.0088623130215167,0.1079994058959447,0.3149504774220324,0.1700313493041118,0.1235091074581271,0.0020875509151327,0.2320921065267271,0.3539059106881981,0.5229474585636187,0.2217481853780133,0.1244409964509834,0.2573454257125014,0.5053663741029369,0.686588504986251,0.2770231735279396,0.9941577001809074,0.6866721541845697,0.6600123847502175,0.2246098710508923,0.6275887907102438,0.0074596548957476,0.5544110662932098,0.0221405587245868,0.43478260869565216,1.0,0.0967741935483871,0.08333333333333333,0.5880855681300579,0.052449602880632905,0.0404227433541498,0.1890094046955677,0.11851019396836053
2016-01-03 11:00:00,0.3885241478551506,0.1884693901122851,0.5581575082084858,0.1884693901122851,0.4519506435896265,0.1854655903659222,0.1438933604723599,0.306325580953585,0.1980593399612237,0.0306450956501124,0.0301101822991349,0.0022326115565944,0.595358131226024,0.3405407272870848,0.4007438136513942,0.5671631340931628,0.2843033677029953,0.434061309236328,0.5581575082084858,0.7007218976977929,0.4845723197970135,0.7897556266444568,0.703843272238377,0.6600837886846946,0.0792276656431973,0.6433201215267825,0.0300925220641256,0.6190969514313315,0.0791282726341962,0.4782608695652174,1.0,0.0967741935483871,0.08333333333333333,0.9381314700697032,0.3293589508382821,0.0964717562139316,0.133334890609606,0.1084546298934555
2016-01-03 12:00:00,0.3957190394821737,0.1027375354799864,0.6198833696065755,0.1027375354799864,0.5340238197343138,0.0276071394768991,0.0276131637113093,0.3077180546936274,0.1310121343652052,0.1073005214623785,0.1859899842958809,0.0041214636895614,0.582652445410001,0.3027648359458283,0.4618834715251499,0.2616723544717605,0.4019669315236478,0.2667898950743996,0.6198833696065755,0.769972895521315,0.5298252965070942,0.8659813468252016,0.7640445425766906,0.3877058157899498,0.1802472225275379,0.2159659495712987,0.1427719041670475,0.6943602432854235,0.3255448296036273,0.5217391304347826,1.0,0.0967741935483871,0.08333333333333333,0.8895387450453909,0.0552203031882084,0.1884693901122851,0.2347726475067944,0.12922622726873437
2016-01-03 13:00:00,0.4029139311091967,0.0364993325555274,0.5212727886286159,0.0364993325555274,0.3028788221798706,0.0448209256499505,0.0092980859983252,0.0817650187867131,0.1970552534268953,0.1141628422911058,0.0246929340283887,0.0032243800295355,0.1426218986664018,0.3029079638330636,0.0248422450588473,0.1313174513151996,0.0767179482729376,0.087839481571127,0.5212727886286159,0.8596843502781263,0.488052422687012,0.6983204571082444,0.8373545222945743,0.5713260759503882,0.1433874014830596,0.7031233365816907,0.0020616881468165,0.755546578016777,0.0031812198332602,0.5652173913043478,1.0,0.0967741935483871,0.08333333333333333,0.4487542425290009,0.0541190116482757,0.1027375354799864,0.1851418348309335,0.10923541938259966
2016-01-03 14:00:00,0.410108822735765,0.0684863024627106,0.5128067015059304,0.0684863024627106,0.2656288064898537,0.0189577242336483,0.0105026273660752,0.1639762144222062,0.1896383253664384,0.1663188551627754,0.1310626563901207,0.0023249028285209,0.3476324547530476,0.2279632408102021,0.0074991217301952,0.2349334945570049,0.0569875103766504,0.2417881800864933,0.5128067015059304,0.9479948697971626,0.5842848330365353,0.8308829295597926,0.926080618629936,0.6236340971940635,0.2045108798746926,0.467511649046375,0.0362268060083483,0.8819722903343387,0.0811211057481351,0.6086956521739131,1.0,0.0967741935483871,0.08333333333333333,0.5779205983917706,0.029460351599723503,0.0364993325555274,0.1383746351686451,0.06924105683274147
2016-01-03 15:00:00,0.417303714362788,0.0,0.6767070940281921,0.0,2.0667009212263504e-06,0.0112403720550197,0.0105926498284946,0.0,0.1830006478321095,0.2264241984253485,0.0110803881280672,0.0035955040315993,0.0,0.2732903620641997,0.0802565654720469,0.0,0.0038609445112993,0.0,0.6767070940281921,0.8683286676813028,0.6084826053051202,0.7653669656546866,0.8477040944911172,0.5024614186791894,0.2568125667768576,0.5847125203704765,0.2348851852980307,0.8049569825654653,0.3557664180195992,0.6521739130434783,1.0,0.0967741935483871,0.08333333333333333,0.276885866095799,0.0218330218835143,0.0684863024627106,0.2239355977287696,0.034995211672746
2016-01-03 16:00:00,0.424498605989811,0.0146305960153988,0.6025250192324073,0.0146305960153988,0.0,0.0119101369645155,0.0119548305970774,8.379898957081022e-05,0.2497896515932732,0.3364620243620855,0.0045008226335838,0.0045701153000306,2.833198514738244e-05,0.2221246100998932,0.1645536664267152,0.0013040190935488,0.0062637540757495,0.0003634017075602,0.6025250192324073,0.8309263620341439,0.6410372801657414,0.857261839411795,0.816787258565829,0.6400291666918818,0.2820267047165015,0.4465372237190143,0.0146527121863034,0.7891491677208111,0.0471880941933596,0.6956521739130435,1.0,0.0967741935483871,0.08333333333333333,0.22672305738507118,0.023864967561592898,0.0,0.1970878681364181,0.02770563282603647
2016-01-03 17:00:00,0.431693497616834,0.0371451244814912,0.7266038934020426,0.0371451244814912,1.319275395644169e-05,0.0167515078585073,0.0129177595169772,0.1010739532944387,0.421411520754436,0.3119772875893092,0.0452541398559809,0.0039970313763027,0.1249047783976212,0.2213744225530063,0.1559677541301881,0.189481749554351,0.3412295260457482,0.0929330705066575,0.7266038934020426,0.8606410336270944,0.7189147665770452,0.6021097719596655,0.8423527389465292,0.2709640136272568,0.2428974390689423,0.6252385085944985,0.4177863766084722,0.8277878481225243,0.4930890741553312,0.7391304347826086,1.0,0.0967741935483871,0.08333333333333333,0.35027623232693017,0.029669267375484497,0.0146305960153988,0.126595134186556,0.01725857349896333
2016-01-03 18:00:00,0.4388883892438571,0.0763961223390311,0.6051353293610409,0.0763961223390311,0.470128673808446,0.0469439255736579,0.0134477480909196,0.2987089793849955,0.3997175301421851,0.2611455799984697,0.1722890789899565,0.0037946402678081,0.3763613745467173,0.2239260473012987,0.0221369625747239,0.3143937400388077,0.089457654398093,0.243315668451877,0.6051353293610409,0.772994102776985,0.5163588114110129,0.9567512973123532,0.7666670242217569,0.003597225331859,0.5637517925541669,0.8753224472414894,0.1153072727826696,0.710148663119951,0.2534371800497294,0.782608695652174,1.0,0.0967741935483871,0.08333333333333333,0.6040820621158242,0.060391673664577504,0.0371451244814912,0.3235850791287302,0.0427239476119737
2016-01-03 19:00:00,0.4460832808704253,0.1960242892477443,0.4283589870867951,0.1960242892477443,0.6006822923785272,0.0234543239298126,0.0111613681521912,0.1521353723807943,0.3392780920947954,0.2980112331171373,0.5770093401769101,0.0554504985890878,0.5423550729744677,0.2419404193153549,1.0,0.9719277901221928,0.1829930691350243,0.3304437348403667,0.4283589870867951,0.7233767296305009,0.3844524366539801,0.9264946471499692,0.7226812919476431,0.3827533276452257,0.5307604734380564,0.8281427857803837,0.2150782527446858,0.6180791541953629,0.1548193652186631,0.8260869565217391,1.0,0.0967741935483871,0.08333333333333333,0.8397459908789104,0.0346156920820038,0.0763961223390311,0.1776737761919828,0.10318851202275553
2016-01-03 20:00:00,0.4532781724974484,0.1180143838906895,0.5853512498262549,0.1180143838906895,0.5369717872315489,0.0191533053809399,0.0140054555868675,0.2464636215997686,0.3522158815959889,0.2185766689178677,0.2203318710547253,0.0050252806030245,0.4410212966684929,0.2378736131401269,0.4474009022299537,0.4340947776876166,0.5533635049910751,0.2921446729401786,0.5853512498262549,0.737952979648708,0.4976430741296835,0.8035048390629607,0.7362504739986779,0.2106700472597182,0.8176110393499538,0.986786828593188,0.0057432741232747,0.6706256731087854,0.0137852859441275,0.8695652173913043,1.0,0.0967741935483871,0.08333333333333333,0.6839201904116443,0.0331587609678074,0.1960242892477443,0.1617249565064318,0.13014493182582162
2016-01-03 21:00:00,0.4604730641244714,0.0532116712875853,0.7139319118046515,0.0532116712875853,0.5596004728279437,0.0402488108887976,0.0096436924661196,0.214154863458118,0.2665233132168009,0.1194848697063682,0.0519498340153674,0.0042228757883809,0.3554381582400405,0.2698454218817863,0.104139487180863,0.3833066862747414,0.2398167568037714,0.2339896954178553,0.7139319118046515,0.8576634458017345,0.346008356902592,0.9959505466424016,0.8379874956820178,0.3424932075494524,0.1978621074209518,0.6823536396616249,0.0013990026710541,0.7176687109668533,0.0015906099166301,0.9130434782608695,1.0,0.0967741935483871,0.08333333333333333,0.6295064559102077,0.0498925033549172,0.1180143838906895,0.2131346231748558,0.12241678147533969
2016-01-03 22:00:00,0.4676679557514944,0.049394913606837,0.5278012790800265,0.049394913606837,0.2493978001532991,0.0195715931596624,0.0083471921483184,0.2109220423641188,0.2118431679681346,0.1156914699601853,0.2205712015055161,0.004175098963765,0.2814922456779695,0.3405900817309588,0.0318928010509227,0.2219084176344818,0.0696720230797252,0.132528672475029,0.5278012790800265,0.8567440287866548,0.2679562833897833,0.9965995408366076,0.8361702191334095,0.7087492007398524,0.181025514606895,0.4618898069820576,0.0,0.6938825676951054,0.0,0.9565217391304348,1.0,0.0967741935483871,0.08333333333333333,0.6262574263726932,0.027918785307980802,0.0532116712875853,0.1333115436232212,0.0735403229283706
2016-01-03 23:00:00,0.4748628473785174,0.049058976618528,0.8482447516064923,0.049058976618528,0.1568588395805344,0.0217118968963372,0.0092482655077112,0.3502808079394945,0.2211425105541821,0.1944050209728218,0.1034674625455802,0.003735570277946,0.3896846948408372,0.3448246930153589,0.046164295268387,0.5122273082903064,0.1962416167855919,0.2337803785420376,0.8482447516064923,0.8674877346500669,0.4564172398943165,0.9650246212172426,0.8483418427521805,0.4701039391170525,0.4091884956262682,0.7281309115327605,0.0538984186953475,0.7625172475086501,0.121416556969431,1.0,1.0,0.0967741935483871,0.08333333333333333,0.7382449581341421,0.0309601624040484,0.049394913606837,0.0371734880432796,0.05055518717098343
2016-01-04 00:00:00,0.4820577390055405,0.1065061430430751,0.7906709029481821,0.1065061430430751,0.3886099350769715,0.0154969126184102,0.0087781799456664,0.4526557846351827,0.3527288862030756,0.2681862155707964,0.0714269844951711,0.0044018165119107,0.3248256396790529,0.3333843329253365,0.6233398153379529,0.7039957344469249,0.1030903612025912,0.3379580274568793,0.7906709029481821,0.8420844912238946,0.295191871224554,0.9848743790612842,0.8253110132426411,0.4361991726018672,0.1698206340956788,0.5557352616019589,0.0064795913185663,0.6878812813798315,0.0153758958607576,0.0,0.0,0.12903225806451613,0.08333333333333333,0.6626117891163001,0.0242750925640766,0.049058976618528,0.1286476115011562,0.06832001108948003
2016-01-04 01:00:00,0.4892526306321088,0.06575134807925,0.8151353297467712,0.06575134807925,0.2853020749295371,0.0155742067480992,0.008728071409875,0.3680513550790555,0.2732683387917822,0.2004472381497404,0.1446696480083935,0.0540300630699752,0.385263479292432,0.2961809531330199,0.3160624571374113,0.5580734231810301,0.1689834609896817,0.0594970870184617,0.8151353297467712,0.8694025734069302,0.4015968900217652,0.98736489428155,0.8472353498554944,0.720331564371449,0.2035787660569375,0.6184599510289649,0.0,0.7503410748442788,0.0,0.043478260869565216,0.0,0.12903225806451613,0.08333333333333333,0.7354744954954271,0.0243022781579742,0.1065061430430751,0.0341376884039448,0.07377215591361769
2016-01-04 02:00:00,0.4964475222591318,0.0749742621034925,0.7572398653874188,0.0749742621034925,0.3030258413602762,0.023018476493841,0.015688452602203,0.5156844857964371,0.3662017166464323,0.2048509293391708,0.1402132564199316,0.004271085597905,0.4173105224328521,0.3579579105302639,0.0022588000240614,0.4424633757944469,0.2802953135889386,0.2727258414488719,0.7572398653874188,0.91188495441111,0.637731764377248,0.859118233221472,0.8866191799880876,0.4389744458631099,0.4514073971611279,0.6836761851727498,0.1829011913104414,0.8593682876230044,0.356826824630686,0.08695652173913043,0.0,0.12903225806451613,0.08333333333333333,0.779539518561021,0.038706929096044,0.06575134807925,0.0903907267405353,0.08241058440860587
2016-01-04 03:00:00,0.5036424138861548,0.0520148307376944,0.8073831671193182,0.0520148307376944,0.2333797997440423,0.0189223977559323,0.0182211982306527,0.1373449373345576,0.3202497884828875,0.2807557058256719,0.1828993912085168,0.0042673946396787,0.3452853115622132,0.3498489754017451,0.3090495107743605,0.5149727801892723,0.0810956485667046,0.1340746906081173,0.8073831671193182,0.873961075043085,0.5244596529208423,0.9458116889262662,0.8529904176020403,0.4627364246799388,0.4080882110273541,0.8317521476009926,0.1970384814600408,0.7898098469862266,0.2810077519379845,0.13043478260869565,0.0,0.12903225806451613,0.08333333333333333,0.699401681603637,0.037143595986584996,0.0749742621034925,0.1554573422946506,0.06424681364014563
2016-01-04 04:00:00,0.5108373055131779,0.1055877130326657,0.5219894285544069,0.1055877130326657,0.2237419822267618,0.021455801322346,0.0161486957606321,0.3731821745878722,0.5362331919771608,0.2900301648812092,0.1118909819709641,0.0038769428016228,0.4108251053261257,0.2756988589252573,0.0246851401866253,0.5293759092516442,0.1002301664061804,0.1333002103179705,0.5219894285544069,0.8642512968839147,0.3405030436351361,0.9311971509154882,0.8431715288946937,0.5341879617807379,0.3541134257392554,0.7758940489546567,0.0690792480424118,0.720378208574747,0.1520769343279216,0.17391304347826086,0.0,0.12903225806451613,0.08333333333333333,0.6904009070530058,0.0376044970829781,0.0520148307376944,0.1086052587215963,0.07752560195795087
2016-01-04 05:00:00,0.5180321971402009,0.0610600550146761,0.7663119412913507,0.0610600550146761,0.5104847036581758,0.0391408223185412,0.0152531117238883,0.2591225732593384,0.3890204540429448,0.280459841348825,0.0678668183647108,0.0304220417869698,0.3716985516547643,0.3596507679551464,0.0080929594542961,0.2563630334032498,0.2187557247541423,0.3117902379657639,0.7663119412913507,0.9651779037447012,0.5953652944120487,0.8245633485937107,0.9406819131519758,0.2815884753242983,0.1567285674805348,0.7020996945452163,0.1434218945187532,0.8960122206195625,0.2243674126078689,0.21739130434782608,0.0,0.12903225806451613,0.08333333333333333,0.7617713613968804,0.054393934042429495,0.1055877130326657,0.1732074228819183,0.07288753292834539
2016-01-04 06:00:00,0.5252270887672239,0.0907277723366243,0.7243008933782534,0.0907277723366243,0.4531348073474211,0.0377092657165078,0.0128199590742584,0.2872143429823611,0.5336456227232951,0.24595667824582,0.2657723249001706,0.0033802988447849,0.5095859729403021,0.2953764756978718,0.0676635052363249,0.5492801000577227,0.1962158889950984,0.1962686407644717,0.7243008933782534,0.8328944660811282,0.8904640525158003,0.6088282139409364,0.8186620017272264,0.3330604250752884,0.1455013024626114,0.2175065308361926,0.1671503508932289,0.8568168152680752,0.4438441567939154,0.2608695652173913,0.0,0.12903225806451613,0.08333333333333333,0.8083427474829588,0.0505292247907662,0.0610600550146761,0.1443092281687236,0.08579184679465536
2016-01-04 07:00:00,0.5324219803937922,0.0967532649708604,0.7257759407008822,0.0967532649708604,0.4778567387499279,0.0408711611167655,0.0123856263751898,0.3005073204098747,0.3964436700563863,0.2787455563334657,0.166936964082824,0.0054485240868305,0.473996096644624,0.2583507719035021,0.3310300628078856,1.0,0.0794072827527614,0.1704291813171371,0.7257759407008822,0.8563171704362224,0.6502962161155534,0.8101340443425289,0.8387270630791405,0.5662357217344223,0.1405256283948041,0.8101962935969143,0.0584610462813442,0.8117646678529212,0.1348910340792745,0.30434782608695654,0.0,0.12903225806451613,0.08333333333333333,0.7377953926349565,0.0532567874919553,0.0907277723366243,0.1568137645946338,0.0828470307740536
2016-01-04 08:00:00,0.5396168720208152,0.3536751812309359,0.4543101566068063,0.3536751812309359,0.444217396068853,0.0892531992203816,0.2108739522380817,0.2199067310269768,0.4565509807142942,0.3430323578108198,0.1137470543491958,0.003284751189145,0.4419218102853204,0.2346260907332094,0.3626477914516324,0.3073395363809053,0.0946373173166024,0.1708523083750256,0.4543101566068063,0.964534187871288,0.6890254547993995,0.7013254354345424,0.9436914285672012,0.4315772806396509,0.4567722172686138,0.6243540818749846,0.1858261478931172,0.9220304797726756,0.2006088196577446,0.34782608695652173,0.0,0.12903225806451613,0.08333333333333333,0.6798326522076747,0.3001271514584633,0.0967532649708604,0.2186360823370002,0.18038540617947352
2016-01-04 09:00:00,0.5468117636478382,0.0871165171258626,0.2730350197135817,0.0871165171258626,5.45070525930253e-05,0.0307180740833193,0.0095514934137646,0.3078080716008872,0.4058636727802039,0.2290071714615686,0.0467350587443819,0.243859282464767,0.4930218935732097,0.1555948197575707,0.0030571297381619,0.3909690307464261,0.165958563973943,0.070951260674015,0.2730350197135817,0.9445451384401694,0.6062769882561074,0.8620975221942495,0.9202476397413,0.5604553311912142,0.070418501311359,0.6891966866754563,0.0359640169403735,0.8810489703067903,0.0969175076788065,0.391304347826087,0.0,0.12903225806451613,0.08333333333333333,0.8924759957955475,0.0402695674970839,0.3536751812309359,0.0404227433541498,0.17918165444255293
2016-01-04 10:00:00,0.5540066552748613,0.2522117610576309,0.7092156436988856,0.2522117610576309,0.4753962097631287,0.1126970434167891,0.0720544411512505,0.4536713268007958,0.5392614829395974,0.3192863732357282,0.1163140492909977,0.0039123404481707,0.496538371561191,0.2377699688079915,0.0008705490851447,0.3215554066231806,0.5431295197506689,0.2445922070933392,0.7092156436988856,0.903726687622588,0.3971914754937906,0.972134487821894,0.8829348606024404,0.6356831077251357,0.4108087895348413,0.8886789285334076,0.0748225221656866,0.7807069753015197,0.108901930671347,0.43478260869565216,0.0,0.12903225806451613,0.08333333333333333,0.7382206808173533,0.18475148456803958,0.0871165171258626,0.0964717562139316,0.23100115313814315
2016-01-04 11:00:00,0.5612015469018843,0.477958831822966,0.4985685133724084,0.477958831822966,0.5448901020845331,0.2275446509990545,0.2086275022255037,0.5364134680062929,0.3942275418284774,0.3521311784103915,0.1161216756991803,0.00450062124183,0.4189703702102367,0.2584790934575747,0.0799624103671223,0.2297088372939877,0.4641264080482332,0.2323908708311096,0.4985685133724084,0.9541149160477048,0.4717634461166009,0.9714875217345452,0.928459783475622,0.4775761389835224,0.3505468276705792,0.7721720865100358,0.0103477956186587,0.8455290295732395,0.0255320315928038,0.4782608695652174,0.0,0.12903225806451613,0.08333333333333333,0.6819500849096414,0.43617215322455816,0.2522117610576309,0.1884693901122851,0.27242903666881985
2016-01-04 12:00:00,0.5683964385289073,0.6220424703606449,0.610772275494482,0.6220424703606449,0.6432645827161708,0.1776664840336619,0.3763947989326627,0.6603187653567535,0.4546822751155475,0.3227703555430143,1.0,0.0035609752213681,0.4752087783675218,0.3364837920006314,0.1196750983298375,0.6224680916927057,0.4910619756091335,0.1988586189370026,0.610772275494482,0.9613039869863792,0.4741029132767671,0.946111172705468,0.9335167445234468,0.420820096375138,0.3037259011414089,0.8094050183027196,0.0338655129337923,0.8525715120287447,0.0823277753400614,0.5217391304347826,0.0,0.12903225806451613,0.08333333333333333,0.8152535455895213,0.5540612829663246,0.477958831822966,0.1027375354799864,0.45073768774708056
2016-01-04 13:00:00,0.5755913301554756,0.083747413036,0.6954758208945557,0.083747413036,0.2567432665172073,0.0373076115135011,0.0169399176712662,0.4550393779721686,0.3804520976478495,0.2794942243111505,0.0504936573419332,0.848457887095508,0.3654053074542335,0.2189757965807239,0.0051802406626495,0.3491752253354435,0.7767636644234188,0.2786406732635206,0.6954758208945557,0.9828207624149576,0.3865125644517384,0.980002190355406,0.9481285303171018,0.4006292219593277,0.2180362875812191,0.82979596766929,0.0,0.8426901584318869,0.0,0.5652173913043478,0.0,0.12903225806451613,0.08333333333333333,1.4328389911304655,0.0542475291847673,0.6220424703606449,0.0364993325555274,0.39458290507320365
2016-01-04 14:00:00,0.5827862217824986,0.0443466007225592,0.7528200480784706,0.0443466007225592,0.245248220758756,0.0127483941331398,0.0141297907007797,0.1596621355185574,0.536328757149301,0.3965989681278813,0.0756617178169127,0.0417410256165906,0.144659987762776,0.2624373198562797,0.0388217508011664,0.1760347651957451,0.0405482645272349,0.0914510725576784,0.7528200480784706,0.9195039440332494,0.7552521619702737,0.6883881417944151,0.8968545587282051,0.4854139310286385,0.0780257898215352,0.3231566254207169,0.6609449742542884,0.8984713830115211,0.7441129150212081,0.6086956521739131,0.0,0.12903225806451613,0.08333333333333333,0.4488383332356463,0.0268781848339195,0.083747413036,0.0684863024627106,0.25004549470640136
