Timestamp,time,use [kW],gen [kW],House overall [kW],Dishwasher [kW],Furnace 1 [kW],Furnace 2 [kW],Home office [kW],Fridge [kW],Wine cellar [kW],Garage door [kW],Kitchen 12 [kW],Kitchen 14 [kW],Kitchen 38 [kW],Barn [kW],Well [kW],Microwave [kW],Living room [kW],Solar [kW],temperature,humidity,visibility,apparentTemperature,pressure,windSpeed,windBearing,precipIntensity,dewPoint,precipProbability,hour,day_of_week,day_of_month,month,Kitchen_Total_kW,Furnace_Total_kW,lag_1h,lag_24h,rolling_mean_3h
2016-01-04 15:00:00,0.5899811134095216,0.5091440927531525,0.651865882331599,0.5091440927531525,0.4792400319591663,0.2035463067753535,0.291540211684368,0.1816295913707346,0.5052066631308552,0.3963793428152554,0.0486916097329228,0.0033666229400453,0.2924120589174255,0.2173174872665533,0.0259996162190153,0.4356937742543178,0.8371364813773817,0.2167707586583399,0.651865882331599,0.8555330666272466,0.8555408126447619,0.7913091564968373,0.8383128596055679,0.6637543341583125,0.074855512313918,0.0718095125007165,0.60763687882758,0.8696508387588853,0.6533750182828726,0.6521739130434783,0.0,0.12903225806451613,0.08333333333333333,0.5130961691240241,0.4950865184597215,0.0443466007225592,0.0,0.2124127021705706
2016-01-04 16:00:00,0.5971760050365447,0.7221240603973597,0.6449242685887484,0.7221240603973597,0.2653376209956403,0.2383782020363034,0.448576599927612,0.556206000724883,0.4913564435900073,0.4791787269680386,0.0994362104709041,0.0021577008547183,0.4128191647980836,0.2551476684960714,0.0058847130051317,0.485509199386024,0.265537835759867,0.2285904813572256,0.6449242685887484,0.8722993529448773,0.5644517383055738,0.8143511545336302,0.8525110135654497,0.6709923533244151,0.1737442363482489,0.5468551669355433,0.0,0.7954125805365856,0.0,0.6956521739130435,0.0,0.12903225806451613,0.08333333333333333,0.6701245341488733,0.6869548019639153,0.5091440927531525,0.0146305960153988,0.4252049179576905
2016-01-04 17:00:00,0.6043708966635677,0.5937090325430421,0.407852837917906,0.5937090325430421,0.6681644944092963,0.2154574917214715,0.3151823980505397,0.5406249801898474,0.5056738962587399,0.7779231882042984,0.1689359285009626,0.0545634044619762,0.7350890609399212,0.1942344138666243,0.4241313452971763,0.4786232973895008,0.7108443967668747,0.2139357953740541,0.407852837917906,0.9139749681802845,0.5926708334788227,0.9251696173367984,0.892638345322021,0.3151227078631038,0.3027272077652427,0.7805669748511624,0.0592646476341366,0.8509635995698861,0.1521500658183413,0.7391304347826086,0.0,0.12903225806451613,0.08333333333333333,0.9838868792685217,0.5306398897720113,0.7221240603973597,0.0371451244814912,0.6083257285645182
2016-01-04 18:00:00,0.6115657882905907,0.1509825701007648,0.2785233748579557,0.1509825701007648,0.4311522039491129,0.0345257406670241,0.0091223780665887,0.3616674298791865,0.3878041072364415,0.3056860405913676,0.072317151623209,0.6821969465041127,0.5820980753133937,0.1721038812334661,0.0699967467873594,0.4527775635350782,0.3969842949572417,0.3739774282004945,0.2785233748579557,0.9246224478759428,0.5395381589208188,0.8983059899459986,0.8994379671116793,0.7042811096252066,0.2589517220716688,0.6955995676136038,0.2678125285640291,0.8350860288081284,0.347548266783677,0.782608695652174,0.0,0.12903225806451613,0.08333333333333333,1.4363989030509725,0.0436481187336128,0.5937090325430421,0.0763961223390311,0.4889385543470555
2016-01-04 19:00:00,0.618760679917159,0.0658540984470199,0.7767199760812185,0.0658540984470199,0.215921405525165,0.0282327798091185,0.0086814197302107,0.3006813074465919,0.4103786348858427,0.4813123277859942,0.0800605492723129,0.0053288666598924,0.5401528468830477,0.2287084929127016,0.00290991335866,0.2701040980862645,0.7581503008075187,0.2982529559218936,0.7767199760812185,1.0000000000000002,0.8518337465228067,0.6591861071976162,1.0,0.4551639769167579,0.126115745692489,0.6359816317672975,0.2208646902897535,1.0,0.423221076495539,0.8260869565217391,0.0,0.12903225806451613,0.08333333333333333,0.7741902064556416,0.0369141995393292,0.1509825701007648,0.1960242892477443,0.27018190036360895
2016-01-04 20:00:00,0.625955571544182,0.418216222018786,0.6448055769412006,0.418216222018786,0.4959073107588521,0.0198730562251648,0.3350120786396212,0.4294368774139574,0.483892837578587,0.9879468916428272,0.228974018885063,0.0037690127105278,0.3840195829190423,0.2624175780787299,0.1803974599588761,0.3712610645532818,0.4818502890041022,0.1213802031994799,0.6448055769412006,0.9779563824291329,0.6992155219572378,0.949678612666744,0.9695249743880152,0.5557065661363794,0.2344383913804725,0.7221886695110267,0.3225754852076415,0.940203016533842,0.4537260494368875,0.8695652173913043,0.0,0.12903225806451613,0.08333333333333333,0.6502061737083,0.35488513486478596,0.0658540984470199,0.1180143838906895,0.21168429685552356
2016-01-04 21:00:00,0.633150463171205,0.298127732355658,0.6284719074302191,0.298127732355658,0.4638222114532487,0.0460892785651153,0.1529281925370008,1.0,0.533458854062937,0.8241601948817919,0.0741631257750019,0.761336469303819,0.5179284752259935,0.228738105579026,0.0051805184700558,0.4082828593167167,0.6218938240665233,0.5466060269473202,0.6284719074302191,0.9504679287944954,0.6477006878731799,0.9673819574205726,0.9287801707703286,0.5404282420714352,0.3838658789233511,0.7383376462784469,0.0881333597391913,0.902200587970017,0.1684309638730437,0.9130434782608695,0.0,0.12903225806451613,0.08333333333333333,1.5080030501088386,0.1990174711021161,0.418216222018786,0.0532116712875853,0.2607326842738213
2016-01-04 22:00:00,0.6403453547982281,0.7843195111306628,0.4172591645518892,0.7843195111306628,0.4731358682699341,0.2441082668778281,0.4836612807066005,0.458258023403018,0.6251128361639384,0.6389960081056261,0.1457234083436207,0.0312051149740228,0.4744423851546378,0.2724464010739524,0.213237918212031,0.3461386199236888,0.5858204566973795,0.2983523655647975,0.4172591645518892,0.9125083326282944,0.6999778856338092,0.913805458582002,0.8905598630108934,0.4640357140696025,0.1475265263579001,0.5591327295210174,0.005792785107096,0.8780948678268627,0.0149828140997513,0.9565217391304348,0.0,0.12903225806451613,0.08333333333333333,0.7780939012026131,0.7277695475844286,0.298127732355658,0.049394913606837,0.500221155168369
2016-01-04 23:00:00,0.6475402464252511,1.0,0.6428167791433231,1.0,0.5701131397249463,0.3185075951253007,0.598694617467712,0.0714890044430139,1.0,1.0,0.0855782743659638,0.1713296549449638,0.5642876158946829,0.3159375370158328,0.010516891866498,0.6829212438604834,0.3655021463958595,1.0,0.6428167791433231,0.8372930556317412,0.6128007262823421,0.8943822792135276,0.8248276077274538,0.6112052742092615,0.3819390894614028,0.8531626444358914,0.4017549739496054,0.7829241775955527,0.3319164107064502,1.0,0.0,0.12903225806451613,0.08333333333333333,1.0515548078554795,0.9172022125930127,0.7843195111306628,0.049058976618528,0.694149081162107
2016-01-05 00:00:00,0.6547351380518194,0.7006951841107214,0.4600491564056274,0.7006951841107214,0.4656241384227709,0.2790640789457427,0.3672605298879068,0.5350198606782057,0.4963830508890938,0.9271712469545332,0.1146064226288219,0.8151574023309796,0.4574277580451104,0.2781024203419271,0.0,0.3867578991030241,0.6764818230102831,0.3390346334957227,0.4600491564056274,0.9257871176559368,0.6541895084791136,0.8711097530306682,0.9059646813358632,0.631151680917192,0.3335876940313434,0.6831111347686158,0.009045275890436,0.8762666309916025,0.019800351031154,0.0,0.16666666666666666,0.16129032258064516,0.08333333333333333,1.5506875807180172,0.6463246088336495,1.0,0.1065061430430751,0.8283382317471281
2016-01-05 01:00:00,0.6619300296788424,0.4513518632423786,0.707001297047214,0.4513518632423786,0.6035027686490108,0.2246110067359692,0.2053724799424052,0.5227496130211522,0.4011771802784204,0.3764010247350284,0.0674028002398576,0.0051803320542961,0.6154975079337462,0.2140650294152482,0.0191949393707149,0.2498921222133222,0.1381262579849626,0.2661953062670876,0.707001297047214,0.915863038707712,0.6101877393298185,0.9447063706892588,0.8920516075065991,0.7348367492249395,0.2164455527007338,0.631401857296111,0.0049206300843971,0.8560923308272994,0.0171950416849495,0.043478260869565216,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.8347428694032906,0.4299834866783744,0.7006951841107214,0.06575134807925,0.7173490157843667
2016-01-05 02:00:00,0.6691249213058654,0.2906891267873437,0.6285483782034229,0.2906891267873437,0.6627123951360422,0.0418711840391163,0.1732641597643483,0.4456683526377862,0.5855701238094213,0.4408769145633162,0.1821935171522664,0.0817532432788188,0.5603170397752891,0.1571544201839931,0.0357365388142371,0.5742763828801387,0.5223519346760624,0.2554198219672665,0.6285483782034229,0.882023696739746,0.5825564207316365,0.9816605057287262,0.8603279524430658,0.5978466872810202,0.2468431388473643,0.7143639497842162,0.0,0.8149677464287559,0.0,0.08695652173913043,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.799224703238101,0.2151353438034646,0.4513518632423786,0.0749742621034925,0.48091205804681453
2016-01-05 03:00:00,0.6763198129328885,0.0820578861125011,0.7785460167853486,0.0820578861125011,0.5276872890429353,0.0205324876520926,0.0140703678502794,0.5100463088589027,0.4044865587167451,0.4008485338280576,0.067266473274083,0.0057948911008605,0.46123620560339,0.2090950369171238,0.0351048414792775,0.2793257326615334,0.3962388463476931,0.2641079033384469,0.7785460167853486,0.8229531098097078,0.6509538275312219,0.9463247999610602,0.8100326618168522,0.5762127070764507,0.1601249859020654,0.3935842211721929,0.0485550409798604,0.783210511125738,0.1255759104870557,0.13043478260869565,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.6761261336213743,0.034602855502372,0.2906891267873437,0.0520148307376944,0.27469962538074116
2016-01-05 04:00:00,0.6835147045599115,0.1613310065425926,0.6305036222589454,0.1613310065425926,0.2632358305222809,0.1108263736384612,0.0093634143635891,0.2284659786503262,0.566863127819025,0.5725951631602062,0.0162416439804309,0.0050250630486623,0.2487343369342189,0.1488826153906897,0.0018527604432498,0.1515664439648975,0.0843072373949385,0.1668381485171103,0.6305036222589454,0.8067193214397171,0.5324790204499692,0.9363377257620952,0.7959413372477434,0.7736870450268398,0.5059670494321653,0.0,0.0009242050313315,0.7344189837183664,0.0008318707035249,0.17391304347826086,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.4026420153735709,0.12018978800205031,0.0820578861125011,0.1055877130326657,0.1780260064808125
2016-01-05 05:00:00,0.6907095961869345,0.526283106493542,0.749065042292316,0.526283106493542,0.2440960834193618,0.2848710358328047,0.3500044371248391,0.3350561754446456,0.3119741325696417,0.5266334342790404,0.0495105839555838,0.0047245121728721,0.3560182232394099,0.1777006751687919,0.0027914179911342,0.3486751873870814,0.6511365470117777,0.1223370405159976,0.749065042292316,0.9080450887000728,0.7935914894607587,0.8011779244624844,0.8876915090002837,0.5183472813052816,0.3736198014494254,0.1926903769459435,0.0991082944862537,0.9028890740965424,0.1603499341816586,0.21739130434782608,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.5384434105810739,0.6348754729576438,0.1613310065425926,0.0610600550146761,0.25655733304954526
2016-01-05 06:00:00,0.6979044878135028,0.147502616483239,0.3619533004013129,0.147502616483239,0.2307321673988925,0.0591748400106834,0.0086841563898535,0.605784137889892,0.4117554089522892,0.3698529248517643,0.0865956818433855,0.0063245437496584,0.5926317362138855,0.1728590042247404,0.0035080564167516,0.2545074865326747,0.0818215271135927,0.2223491486458909,0.3619533004013129,0.9517849954118248,0.760879686208783,0.7748443089969523,0.9297413326544494,0.4367728245500402,0.3063322612685185,0.649202992310401,0.19715908513858,0.9317383802676048,0.2191933596606698,0.2608695652173913,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.7718152841882844,0.0678589964005369,0.526283106493542,0.0907277723366243,0.2783722431731246
2016-01-05 07:00:00,0.7050993794405258,0.135752806623978,0.6617096970225479,0.135752806623978,0.4765649179952397,0.033125732940539,0.01280845216529,0.375998396586327,0.4627359271428203,0.416296896041589,0.1603584095621939,0.7521769117146863,0.547506054472439,0.2065137995025068,0.4415890197634937,0.2840394655134644,0.0953623167214921,0.240926935136485,0.6617096970225479,0.7949691533925691,0.5397127460223241,0.9158213967977544,0.7853854030835662,0.7266322556180143,0.2673080306139696,0.7319224816358618,0.0,0.719240955708225,0.0,0.30434782608695654,0.16666666666666666,0.16129032258064516,0.08333333333333333,1.506196765689632,0.045934185105829,0.147502616483239,0.0967532649708604,0.2698461765335864
2016-01-05 08:00:00,0.7122942710675488,0.1414982657629358,0.5350467921822893,0.1414982657629358,0.7122372941234871,0.025168809072217,0.0103783082536059,0.3552658776355083,0.3994973392813076,0.5021184352405276,0.0877792051305799,0.0064424595690396,0.4598619042243675,0.0913550756110079,0.3538757753601718,0.4951414695849049,0.3204147782127479,0.2259270197015212,0.5350467921822893,0.7706724721571676,0.5418834456510355,0.9267339637590823,0.7641017065566446,0.7947425323385175,0.2406587014173697,0.584855830255583,0.0063678742268669,0.7022380335634322,0.0218845985081175,0.34782608695652173,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.557659439404415,0.0355471173258229,0.135752806623978,0.3536751812309359,0.14158456295671765
2016-01-05 09:00:00,0.7194891626945719,0.2254054360551055,0.4562294450002188,0.2254054360551055,0.2147678672015496,0.0526263198323437,0.0909037484850373,0.3438651086806243,0.5011197335328679,0.4828097666972781,0.0997214872915348,0.8493145778669504,0.5020354140557841,0.3143878074781854,0.1293531065173542,0.3083132283888168,0.4779306338430387,0.2268743932799818,0.4562294450002188,0.8299729327101721,0.8430112783267574,0.8054153157221551,0.8161260394471139,0.6701336907564155,0.3264183383062332,0.5352880119233824,0.3931121334917685,0.8395900056484293,0.4061905806640339,0.391304347826087,0.16666666666666666,0.16129032258064516,0.08333333333333333,1.66573779940092,0.143530068317381,0.1414982657629358,0.0871165171258626,0.1675521694806731
2016-01-05 10:00:00,0.7266840543215949,0.4818561223605593,0.4928135022914112,0.4818561223605593,0.6565152257327852,0.0409051593381345,0.3191312258457861,0.2468265413417699,0.5956278701749957,0.4397876746945388,0.1105726471033028,0.0047114853350638,0.5502382874186156,0.3324416630473406,0.6502205358119438,0.267547036322666,0.422626870779953,0.3787098821607412,0.4928135022914112,0.8505374022281705,0.8564835829928885,0.4763590344048045,0.8347355041141756,0.6842594665682356,0.0015554362352933,0.6263317582894532,0.1422234748077958,0.8552868134464869,0.1419665057773877,0.43478260869565216,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.88739143580102,0.3600363851839206,0.2254054360551055,0.2522117610576309,0.2829199413928669
2016-01-05 11:00:00,0.7338789459486179,0.1173670124465193,0.7593940660588662,0.1173670124465193,0.4737209163574609,0.0446952175243034,0.0138213935614309,0.3074103258477377,0.483095233257001,0.4302875859405943,0.6724370195674783,0.0824928930738182,0.5270564416082154,0.3308820626209181,0.0261690818083835,0.463697843172062,0.6979690145555452,0.3812022002914868,0.7593940660588662,0.7830584921839869,0.6011674057520631,0.9394995443519928,0.7745598230633592,0.6464825494028474,0.2491444383253748,0.5768437840360977,0.0476143322872551,0.7298180685604057,0.1443341377797279,0.4782608695652174,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.9404313973029518,0.058516611085734305,0.4818561223605593,0.477958831822966,0.27487619028739474
2016-01-05 12:00:00,0.7410738375751862,0.0681433558278396,0.7286977730757173,0.0681433558278396,0.4430369488236343,0.0158205415230859,0.0170536901437881,0.1548264093231096,0.3785578439920448,0.4297860264665348,0.0540719990075946,0.0060079250177447,0.2695903549127083,0.2641301772811621,0.2396229914531035,0.1905465093375248,0.0773629052774071,0.1232214281941373,0.7286977730757173,0.6316299984535634,0.6161993551916385,0.8026854838927755,0.6414218537962616,0.6887804046626371,0.213248585973581,0.729573223162153,0.2042391558250307,0.5924554071800546,0.2098416703232412,0.5217391304347826,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.5397284572116151,0.032874231666874004,0.1173670124465193,0.6220424703606449,0.2224554968783061
2016-01-05 13:00:00,0.7482687292022092,0.064378451182109,0.2934238344917952,0.064378451182109,0.0024650078846021,0.0202799259722551,0.0165623992984696,0.1447408679282724,0.2210765721694545,0.4045714585516101,0.0,0.0363472269732114,0.1801305284604817,0.2626446085205509,0.008895455717846,0.2397302257562325,0.0470963442450291,0.0794089902366488,0.2934238344917952,0.7110439361554098,0.7114017016422827,0.9022648545306556,0.7128927674014132,0.7996418709444484,0.3906825351773957,0.1703299403011964,0.0009800635771812,0.7013014161993956,0.0011883867193213,0.5652173913043478,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.47912236395424396,0.0368423252707247,0.0681433558278396,0.083747413036,0.08329627315215599
2016-01-05 14:00:00,0.7554636208292322,0.1114453805318718,0.4678576364344629,0.1114453805318718,0.4660071993682222,0.0209068092910926,0.0220112343569749,0.4238195217914622,0.5145577252166555,0.3477123217989622,0.071797593343827,0.0045188662051212,0.5350739438889069,0.2996653768705333,0.0157966008734013,0.3082078150714279,0.7049889908962653,0.2687926406399428,0.4678576364344629,0.6385376737068273,0.9411699663628852,0.5012783833554624,0.6448054570214802,0.9021076263032626,0.489997999743439,0.0018998796196965,0.1568089028365985,0.6884300352743074,0.4204969284774023,0.6086956521739131,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.8392581869645614,0.0429180436480675,0.064378451182109,0.0443466007225592,0.08132239584727348
2016-01-05 15:00:00,0.7626585124562553,0.1318802375569746,0.466710992128914,0.1318802375569746,0.7539509735846026,0.0477186341133735,0.0179643019610015,0.2456260596162414,0.3827943811431854,0.2868331261558099,0.134389550642114,0.0071289025404609,0.4562727310111191,0.2230327318671769,0.0122713229273616,0.3893203396937097,0.2365713032167654,0.2459018292382653,0.466710992128914,0.7036025620643288,0.9131603757114424,0.8449201331519758,0.7047672439096571,0.7504211621898023,0.0471443539530034,0.2924494116105575,0.0353127570762621,0.7412941107455812,0.0864962702939886,0.6521739130434783,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.6864343654187569,0.065682936074375,0.1114453805318718,0.5091440927531525,0.10256802309031848
2016-01-05 16:00:00,0.7698534040832783,0.2378079710372627,0.6357631219115916,0.2378079710372627,0.6975556704824725,0.0989835994366578,0.0167132529985915,0.4724633487796758,0.3480927540287271,0.1354391489730185,0.3524291023313435,0.2767688832402226,0.7313828519794137,0.1208887748252851,0.3599784519687541,0.7855187670600764,0.4431130933294895,0.6617724137512585,0.6357631219115916,0.666444618199049,0.7320960927406683,0.5936228207991823,0.6693405062247033,0.918195598371021,0.031783703677344,0.4648297069108121,0.0,0.6517943304638635,0.0,0.6956521739130435,0.16666666666666666,0.16129032258064516,0.08333333333333333,1.1290405100449215,0.1156968524352493,0.1318802375569746,0.7221240603973597,0.16037786304203638
2016-01-05 17:00:00,0.7770482957103013,0.0865745946085067,0.3268072559266651,0.0865745946085067,0.2614047413636145,0.0197059531793637,0.0248217933981081,0.3283924163464505,0.2230481505410765,0.1621243587119895,0.1242967777241372,0.6685797659110536,0.4219272745334216,0.2165278161645674,0.0157227148995765,0.2331524934231883,0.4526258180747969,0.2996171340547924,0.3268072559266651,0.639190028241838,0.8427144802541988,0.6498054369488622,0.6364706797372218,0.6503709373884305,0.3501493591860993,0.7087380131517529,0.1769255964169282,0.6666822781804996,0.4189337428696796,0.7391304347826086,0.16666666666666666,0.16129032258064516,0.08333333333333333,1.3070348566090426,0.0445277465774718,0.2378079710372627,0.5937090325430421,0.15208760106758135
2016-01-05 18:00:00,0.7842431873368696,0.1315648221498343,0.1660809416153667,0.1315648221498343,0.4762625271571776,0.0239556697392311,0.0967423610630874,0.5244834361741282,0.1609091579407914,0.1451845277599954,0.0996018216874521,0.0064496257682963,0.5310157194348133,0.2074169858254035,0.2277959011042989,0.3797372533422849,0.2417967052152489,0.274217900073098,0.1660809416153667,0.5787072332017157,0.6235087351746453,0.9505527267220656,0.5900076623271248,0.9721348162760606,0.1466087615829059,0.6416341830927093,0.0,0.5458618707214579,0.0,0.782608695652174,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.7448823310285131,0.1206980308023185,0.0865745946085067,0.1509825701007648,0.15198246259853457
2016-01-05 19:00:00,0.7914380789638926,0.1844244189545452,0.1983840607437729,0.1844244189545452,0.697515631471395,0.042587681283673,0.0445382296813541,0.4487103869611482,0.3234749880393749,0.1277188792934105,0.0937740773764335,0.0348277644140322,0.5507798943196975,0.1406848422631972,0.1735793391777026,0.6020902487713866,0.8942176665353568,0.368758582912873,0.1983840607437729,0.5852724610624919,0.6186959507431591,0.9294577112678916,0.5899161663333278,0.8652658182911068,0.2818559511076456,0.6259417506735564,0.0170774808811431,0.5574125175762686,0.0515851250548486,0.8260869565217391,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.726292500996927,0.08712591096502709,0.1315648221498343,0.0658540984470199,0.13418794523762875
2016-01-05 20:00:00,0.7986329705909156,0.1110296544129202,0.4718685076583186,0.1110296544129202,0.5478415942760421,0.0200323360933923,0.0122451752511364,0.6871934531737177,0.2624964305743834,0.1264989828977063,0.0806109071271861,0.0322177289256131,0.4957084698037414,0.0715688790618707,0.058311789719658,0.227003455747733,0.3452839777551735,0.2679262661136892,0.4718685076583186,0.6976678402850155,0.8726387094521457,0.6507234933194157,0.6977188915554577,0.5639491821829026,0.0868079779529827,0.5745999606921458,0.0211297644800585,0.724309408155756,0.0640906099166301,0.8695652173913043,0.16666666666666666,0.16129032258064516,0.08333333333333333,0.5994950777912252,0.0322775113445287,0.1844244189545452,0.418216222018786,0.14233963183909992
